,sensor_loc,MAPE,Observability
1078,"(0, 1, 4, 5, 6, 7, 8, 12, 13, 14, 16, 17, 18, 19, 20, 21)",36.897,20.600555555555555
1079,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 18, 19)",154.8303,20.184444444444445
1080,"(0, 1, 2, 4, 5, 7, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21)",67.5808,20.58638888888889
1081,"(1, 2, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",60.4356,20.17888888888889
1082,"(1, 2, 3, 4, 6, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21)",80.7776,20.101111111111113
1083,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 18, 19)",128.7481,20.13277777777778
1084,"(0, 1, 2, 3, 5, 6, 7, 8, 12, 13, 15, 16, 17, 18, 19, 20)",27.1727,20.421944444444446
1085,"(0, 2, 3, 4, 5, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20)",65.0733,20.095
1086,"(0, 1, 2, 5, 6, 7, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20)",62.9883,20.17055555555556
1087,"(1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 15, 16, 17, 18, 19, 21)",118.9657,20.305
1088,"(1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 15, 16, 18, 19, 20, 21)",49.0341,20.345555555555556
1089,"(0, 1, 4, 5, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20)",87.5782,20.321944444444444
1090,"(0, 1, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18, 19, 21)",150.1826,20.014166666666664
1091,"(1, 2, 4, 5, 6, 8, 10, 11, 13, 14, 16, 17, 18, 19, 20, 21)",77.4664,20.291944444444443
1092,"(0, 1, 2, 4, 6, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 21)",142.9436,20.145833333333336
1093,"(0, 1, 2, 3, 4, 6, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20)",51.4153,20.86138888888889
1094,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 18, 19, 21)",125.1145,20.56527777777778
1095,"(1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 15, 16, 17, 19, 20, 21)",38.5335,20.168888888888887
1096,"(0, 1, 2, 5, 6, 7, 8, 9, 11, 12, 13, 15, 17, 19, 20, 21)",17.7512,20.012777777777778
1097,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 16, 17, 18, 20)",127.306,20.289166666666667
1098,"(0, 1, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 20, 21)",107.1654,20.302777777777777
1099,"(1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19)",129.6954,20.568333333333335
1100,"(0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 14, 15, 17, 18, 19, 20)",35.5362,20.58555555555556
1101,"(1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21)",39.5211,20.122777777777777
1102,"(0, 1, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20)",116.4183,20.236666666666665
1103,"(0, 1, 2, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",29.0616,20.478333333333335
1104,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 17, 18, 20)",125.6328,20.38388888888889
1105,"(1, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20, 21)",33.9032,20.288055555555555
1106,"(0, 1, 2, 4, 7, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",47.0682,20.760833333333334
1107,"(0, 1, 2, 3, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19)",179.8359,20.078333333333333
1108,"(0, 1, 2, 3, 4, 6, 8, 10, 12, 13, 14, 16, 17, 18, 19, 20)",63.6009,20.10888888888889
1109,"(1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 16, 17, 18, 19, 20, 21)",13.1573,20.25138888888889
1110,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 14, 15, 16, 17, 18, 19, 21)",217.7278,20.075555555555553
1111,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 19, 21)",116.3974,20.117222222222225
1112,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 18, 21)",197.2169,20.514722222222225
1113,"(1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 16, 17, 19, 20, 21)",15.3493,20.01777777777778
1114,"(0, 1, 2, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16, 19, 20, 21)",17.5595,20.00722222222222
1115,"(0, 1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 15, 16, 17, 19, 20)",35.4358,20.215000000000003
1116,"(0, 1, 2, 5, 6, 7, 8, 10, 11, 13, 15, 16, 18, 19, 20, 21)",75.789,20.24861111111111
1117,"(0, 1, 2, 3, 4, 5, 7, 9, 12, 13, 14, 16, 17, 18, 19, 20)",80.7783,20.208333333333336
1118,"(1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 15, 17, 18, 19, 20)",58.4458,20.209444444444443
1119,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 17, 18, 19)",129.3072,20.70916666666667
1120,"(0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19)",128.9014,20.300000000000004
1121,"(0, 1, 2, 4, 5, 6, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20)",72.1902,20.780833333333334
1122,"(0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 16, 17, 18, 19, 20)",76.6287,20.63666666666667
1123,"(0, 1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 20)",129.6906,20.54888888888889
1124,"(0, 1, 2, 4, 5, 8, 10, 11, 12, 13, 15, 17, 18, 19, 20, 21)",85.5894,20.113333333333337
1125,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 16, 19, 20, 21)",20.4346,20.24666666666667
1126,"(1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 15, 17, 18, 19, 20, 21)",46.7705,20.009444444444444
1127,"(0, 1, 2, 3, 4, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20)",57.9302,20.48111111111111
1128,"(0, 1, 3, 4, 5, 7, 8, 12, 13, 14, 15, 16, 17, 19, 20, 21)",69.1619,20.395000000000003
1129,"(0, 1, 2, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18, 19, 20)",52.9015,20.438611111111115
1130,"(0, 1, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21)",48.0017,20.051666666666666
1131,"(0, 1, 2, 5, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",65.8686,20.01361111111111
1132,"(0, 1, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 20)",124.8177,20.197222222222223
1133,"(1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 15, 17, 19, 20, 21)",24.6155,20.158611111111114
1134,"(0, 1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 16, 17, 19, 20, 21)",67.5459,20.660555555555554
1135,"(0, 1, 2, 4, 6, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21)",57.1872,20.607777777777777
1136,"(0, 1, 2, 4, 5, 6, 7, 9, 12, 13, 15, 16, 17, 18, 19, 21)",140.9626,20.428333333333335
1137,"(0, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14, 15, 17, 19, 20, 21)",130.5753,20.045
1138,"(0, 1, 2, 4, 5, 6, 9, 12, 14, 15, 16, 17, 18, 19, 20, 21)",66.0487,20.248888888888885
1139,"(0, 1, 2, 4, 5, 7, 9, 11, 12, 13, 14, 16, 18, 19, 20, 21)",66.0362,20.058611111111112
1140,"(0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14, 15, 17, 19, 20)",68.5066,20.36111111111111
1141,"(1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 18, 19, 20)",27.024,20.137222222222224
1142,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 20)",104.6623,20.54361111111111
1143,"(0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 15, 17, 18, 20, 21)",185.7205,20.15
1144,"(1, 2, 4, 5, 6, 8, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21)",45.3654,20.36
1145,"(0, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20)",108.494,20.063055555555557
1146,"(0, 1, 2, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20)",50.6287,20.24527777777778
1147,"(0, 1, 2, 4, 6, 7, 8, 11, 12, 13, 14, 16, 17, 19, 20, 21)",14.7593,20.50138888888889
1148,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 14, 15, 16, 17, 18, 19, 20)",112.9085,20.388333333333335
1149,"(0, 1, 2, 3, 4, 5, 6, 10, 12, 13, 14, 15, 17, 19, 20, 21)",106.5897,20.298055555555557
1150,"(0, 1, 2, 4, 5, 6, 8, 11, 12, 13, 15, 16, 17, 18, 19, 21)",142.6402,20.497500000000002
1151,"(0, 1, 2, 4, 6, 7, 8, 13, 14, 15, 16, 17, 18, 19, 20, 21)",18.6559,21.084722222222226
1152,"(0, 1, 2, 4, 5, 6, 9, 11, 12, 13, 15, 17, 18, 19, 20, 21)",55.1631,20.13861111111111
1153,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 15, 16, 17, 19, 20)",24.3452,20.067777777777778
1154,"(0, 1, 2, 3, 4, 6, 7, 8, 11, 13, 15, 17, 18, 19, 20, 21)",47.6252,20.21777777777778
1155,"(0, 1, 2, 4, 7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21)",148.5828,20.119444444444444
1156,"(0, 1, 2, 4, 6, 8, 10, 11, 13, 14, 15, 16, 17, 19, 20, 21)",57.5282,20.17138888888889
1157,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 16, 18, 19, 20)",58.6213,20.053888888888892
1158,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 13, 14, 17, 18, 19, 20, 21)",29.888,20.586111111111112
1159,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 14, 15, 16, 17, 18, 19, 20)",87.3567,20.463333333333335
1160,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 21)",28.6619,20.06527777777778
1161,"(0, 1, 2, 4, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 20, 21)",96.059,20.534166666666668
1162,"(0, 1, 2, 3, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20)",51.8662,20.438611111111115
1163,"(1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 14, 16, 17, 18, 19, 20)",78.9293,20.0075
1164,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18)",230.885,20.33083333333333
1165,"(0, 1, 2, 4, 6, 7, 8, 10, 12, 13, 14, 15, 18, 19, 20, 21)",19.7753,20.092499999999998
1166,"(0, 2, 4, 5, 6, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20)",59.9919,20.438333333333333
1167,"(0, 1, 2, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21)",131.9975,20.126666666666665
1168,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 15, 16, 17, 18, 19)",130.6117,20.490555555555556
1169,"(0, 1, 2, 3, 4, 5, 6, 8, 13, 14, 15, 16, 17, 18, 20, 21)",196.7622,20.514444444444443
1170,"(0, 1, 2, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19, 20)",36.8977,20.020555555555553
1171,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 14, 16, 17, 18, 20, 21)",95.9282,20.669722222222223
1172,"(0, 1, 2, 4, 5, 6, 7, 8, 12, 13, 15, 16, 17, 19, 20, 21)",18.8614,21.16638888888889
1173,"(0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 15, 17, 18, 19, 20)",72.6309,20.294444444444444
1174,"(0, 2, 4, 5, 6, 7, 8, 11, 13, 14, 16, 17, 18, 19, 20, 21)",29.5555,20.541944444444447
1175,"(1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19)",127.1608,20.607777777777777
1176,"(0, 1, 2, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21)",30.2332,20.135277777777777
1177,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 19, 20)",25.9774,20.763055555555557
1178,"(0, 1, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 19, 21)",137.7657,20.35055555555556
1179,"(0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 14, 15, 17, 19, 20, 21)",24.2247,20.147222222222226
1180,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 16, 18, 19, 20, 21)",36.8358,20.229444444444447
1181,"(1, 2, 3, 4, 5, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",85.6126,20.153055555555554
1182,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17, 20)",102.8734,20.583055555555553
1183,"(0, 1, 2, 4, 5, 8, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21)",154.4863,20.256666666666668
1184,"(1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20)",52.5258,20.092222222222222
1185,"(0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15, 17, 18, 19, 20)",104.1049,20.05388888888889
1186,"(0, 1, 2, 5, 6, 7, 9, 10, 12, 13, 14, 16, 17, 19, 20, 21)",50.8816,20.06111111111111
1187,"(0, 1, 4, 5, 6, 7, 8, 9, 11, 14, 15, 16, 17, 18, 19, 20)",50.3425,20.12138888888889
1188,"(0, 2, 4, 6, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",57.7282,20.142222222222223
1189,"(0, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20)",100.7296,20.14166666666667
1190,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 21)",197.1813,20.514722222222225
1191,"(1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 16, 17, 18, 19, 20, 21)",39.8005,20.32472222222222
1192,"(0, 1, 2, 3, 4, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20)",40.4264,20.089444444444446
1193,"(0, 1, 3, 4, 5, 6, 7, 9, 12, 13, 14, 15, 17, 18, 19, 20)",59.4093,20.020555555555557
1194,"(0, 1, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 17, 19, 20, 21)",59.6099,20.232777777777777
1195,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 16, 17, 19, 20)",24.7589,20.29222222222222
1196,"(0, 1, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 18, 20, 21)",113.2937,20.420555555555552
1197,"(0, 1, 4, 5, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21)",76.3761,20.215833333333336
1198,"(0, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 17, 18, 19, 20, 21)",24.328,20.009722222222223
1199,"(1, 2, 3, 4, 6, 7, 8, 11, 13, 14, 15, 16, 17, 18, 19, 20)",53.9483,20.31277777777778
1200,"(1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 16, 17, 19, 20, 21)",29.5803,20.025833333333335
1201,"(0, 2, 3, 4, 5, 6, 8, 11, 13, 15, 16, 17, 18, 19, 20, 21)",77.4053,20.148055555555555
1202,"(0, 1, 2, 3, 4, 5, 7, 9, 12, 13, 14, 15, 16, 17, 19, 20)",93.9228,20.305555555555554
1203,"(0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 16, 18, 19, 20)",51.436,20.1525
1204,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 17, 20, 21)",169.4983,20.191944444444445
1205,"(0, 2, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",46.8189,20.10388888888889
1206,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 19, 21)",118.0933,20.081111111111113
1207,"(0, 1, 2, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 19, 20, 21)",34.8745,20.00027777777778
1208,"(0, 1, 2, 3, 4, 5, 8, 11, 12, 13, 15, 16, 17, 19, 20, 21)",53.3939,20.22555555555556
1209,"(1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",50.3742,20.692500000000003
1210,"(0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 15, 17, 18, 19, 20)",67.0371,20.349722222222223
1211,"(0, 1, 2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 21)",287.4153,20.04416666666667
1212,"(0, 1, 2, 4, 5, 7, 8, 9, 12, 13, 16, 17, 18, 19, 20, 21)",44.9243,20.31888888888889
1213,"(0, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 18, 19, 21)",139.3575,20.09138888888889
1214,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 19, 21)",55.2717,20.141111111111112
1215,"(0, 2, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20)",147.0077,20.33638888888889
1216,"(0, 1, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20)",69.8434,20.261666666666667
1217,"(0, 1, 2, 4, 5, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",76.4766,20.059444444444445
1218,"(0, 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 17, 19, 20, 21)",20.3515,20.08972222222222
1219,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 20)",128.9095,20.816944444444445
1220,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 16, 18, 19, 20)",35.9008,20.21611111111111
1221,"(0, 1, 2, 4, 6, 7, 8, 10, 11, 13, 14, 15, 16, 18, 19, 20)",29.8526,20.468333333333334
1222,"(0, 1, 2, 4, 6, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20)",49.4182,20.095277777777778
1223,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 19, 20)",28.3854,20.56111111111111
1224,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 13, 15, 16, 17, 18, 19, 20)",74.0719,20.04611111111111
1225,"(0, 2, 4, 5, 6, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19, 20)",143.2738,20.53277777777778
1226,"(0, 2, 4, 5, 6, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 21)",156.7553,20.136111111111113
1227,"(0, 1, 2, 3, 4, 5, 6, 11, 12, 13, 14, 15, 16, 19, 20, 21)",38.7088,20.275833333333335
1228,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 18, 20, 21)",95.447,20.364444444444445
1229,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 19, 20)",49.033,20.057499999999997
1230,"(0, 1, 2, 3, 5, 6, 8, 10, 12, 13, 14, 16, 17, 19, 20, 21)",49.7962,20.0
1231,"(0, 1, 2, 4, 6, 7, 8, 9, 11, 12, 13, 14, 15, 18, 19, 20)",27.218,20.061944444444446
1232,"(1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 15, 16, 17, 19, 20, 21)",68.6474,20.113611111111112
1233,"(0, 1, 2, 4, 6, 7, 8, 11, 12, 13, 14, 15, 16, 18, 20, 21)",92.495,20.120833333333334
1234,"(1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21)",77.2051,20.33888888888889
1235,"(0, 1, 2, 3, 4, 6, 8, 11, 13, 15, 16, 17, 18, 19, 20, 21)",53.6495,20.2025
1236,"(0, 1, 2, 4, 5, 6, 8, 9, 12, 13, 14, 15, 16, 18, 19, 21)",125.8455,20.03944444444445
1237,"(0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15, 16, 19, 20, 21)",16.6729,20.68888888888889
1238,"(1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 19, 20, 21)",68.0863,20.600277777777777
1239,"(0, 1, 2, 4, 5, 6, 8, 9, 11, 13, 14, 15, 16, 17, 19, 20)",58.6186,20.165555555555557
1240,"(0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 15, 16, 18, 19, 20, 21)",32.9666,20.123055555555553
1241,"(0, 1, 2, 3, 5, 7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 20)",81.7149,20.444166666666668
1242,"(0, 1, 2, 3, 5, 7, 8, 10, 12, 13, 15, 16, 17, 18, 19, 20)",43.0237,20.11472222222222
1243,"(0, 1, 2, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21)",43.0729,20.740555555555556
1244,"(0, 1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20)",26.2219,20.204722222222223
1245,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 16, 17, 18, 19, 20)",50.7077,20.016944444444444
1246,"(0, 2, 5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",14.6581,20.01861111111111
1247,"(0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 21)",131.3149,20.060277777777777
1248,"(1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15, 17, 18, 19, 20)",31.504,20.24277777777778
1249,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 16, 18, 19, 20, 21)",48.5932,20.09777777777778
1250,"(0, 1, 2, 3, 5, 7, 8, 11, 13, 14, 15, 16, 18, 19, 20, 21)",78.609,20.120555555555555
1251,"(0, 1, 2, 4, 5, 7, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21)",39.5741,20.08
1252,"(0, 1, 3, 4, 5, 7, 8, 10, 13, 14, 15, 17, 18, 19, 20, 21)",110.0379,20.125555555555557
1253,"(0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 17, 19, 20)",41.7769,20.094166666666666
1254,"(1, 2, 3, 4, 6, 7, 8, 12, 13, 15, 16, 17, 18, 19, 20, 21)",16.5778,20.16722222222222
1255,"(0, 1, 4, 5, 6, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20)",98.029,20.052777777777777
1256,"(0, 1, 2, 3, 4, 6, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20)",48.3439,20.095277777777778
1257,"(1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 20)",59.2395,20.170555555555556
1258,"(1, 2, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 19, 20, 21)",16.7906,20.465555555555557
1259,"(0, 1, 2, 3, 4, 6, 7, 8, 12, 13, 15, 16, 17, 19, 20, 21)",17.6609,20.503055555555555
1260,"(0, 1, 2, 4, 5, 7, 8, 9, 10, 13, 14, 17, 18, 19, 20, 21)",110.8048,20.105
1261,"(0, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 15, 17, 19, 20, 21)",97.8747,20.04361111111111
1262,"(0, 1, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 16, 17, 19, 21)",138.6175,20.35055555555556
1263,"(1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 15, 16, 18, 19, 20, 21)",39.4748,20.315277777777776
1264,"(0, 1, 2, 3, 4, 6, 8, 10, 13, 14, 15, 16, 17, 18, 19, 21)",169.8052,20.177222222222223
1265,"(0, 1, 2, 4, 5, 6, 7, 9, 12, 13, 14, 15, 16, 17, 19, 21)",171.223,20.662777777777777
1266,"(1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 17, 18, 19, 20, 21)",85.6201,20.018611111111113
1267,"(1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 20)",63.3197,20.192777777777778
1268,"(0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 21)",217.0856,20.04972222222222
1269,"(1, 2, 5, 6, 7, 8, 9, 12, 13, 15, 16, 17, 18, 19, 20, 21)",16.3999,20.057222222222222
1270,"(0, 1, 2, 5, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20)",91.1407,20.136666666666667
1271,"(2, 4, 5, 6, 8, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",122.9465,20.128888888888888
1272,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20)",25.3524,20.128055555555555
1273,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14, 16, 19, 20, 21)",15.4389,20.134166666666665
1274,"(1, 2, 4, 5, 6, 8, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",60.5181,20.79138888888889
1275,"(0, 1, 2, 4, 5, 7, 8, 11, 12, 13, 14, 15, 17, 18, 19, 20)",58.9558,20.860833333333332
1276,"(0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20)",25.4025,20.082500000000003
1277,"(0, 1, 2, 4, 5, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 21)",136.1869,20.10333333333333
1278,"(0, 1, 2, 4, 5, 7, 8, 10, 12, 13, 15, 16, 17, 19, 20, 21)",36.2178,20.740555555555556
1279,"(1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 15, 16, 17, 19, 20, 21)",61.229,20.096944444444446
1280,"(0, 2, 3, 4, 5, 6, 8, 10, 13, 14, 16, 17, 18, 19, 20, 21)",108.2906,20.031944444444445
1281,"(0, 2, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 19, 20, 21)",15.5106,20.446944444444444
1282,"(1, 2, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21)",117.1879,20.184166666666666
1283,"(0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 19, 21)",168.5436,20.215555555555557
1284,"(0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 14, 16, 17, 18, 19, 20)",50.5798,20.063055555555557
1285,"(0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18, 20)",115.5901,20.079444444444444
1286,"(0, 1, 2, 4, 5, 6, 8, 10, 11, 13, 15, 16, 18, 19, 20, 21)",70.116,20.468333333333334
1287,"(0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 19, 20, 21)",16.7922,20.01361111111111
1288,"(0, 2, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",75.8787,20.075
1289,"(0, 2, 4, 5, 6, 8, 9, 10, 13, 15, 16, 17, 18, 19, 20, 21)",103.5336,20.073055555555555
